// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
interpolateRaceViewport = 0x80074F50; // type:func rom:0x75B50
zoomRaceWinnerViewport = 0x800751C4; // type:func rom:0x75DC4
prepareRaceResultsFlow = 0x80076054; // type:func rom:0x76C54
updateRaceResultsFlow = 0x80076490; // type:func rom:0x77090
updateRaceResultsMusicFlow = 0x80077324; // type:func rom:0x77F24
fadeOutRaceResultsFlow = 0x80077400; // type:func rom:0x78000
initRaceGhostReplayFlow = 0x80077554; // type:func rom:0x78154
updateRaceGhostReplayFlow = 0x8007797C; // type:func rom:0x7857C
fadeOutRaceGhostReplayFlow = 0x80077AD4; // type:func rom:0x786D4
finalizeRaceExitFlow = 0x80077B34; // type:func rom:0x78734
updateRaceFlowFrameWithCourseEffects = 0x80077C4C; // type:func rom:0x7884C
updateRaceFlowFrame = 0x80077C94; // type:func rom:0x78894
updateRaceReplayFrame = 0x80077CD4; // type:func rom:0x788D4
areRacePlayersFinished = 0x80077D14; // type:func rom:0x78914
initRaceRecordSettingsFlow = 0x80077DA0; // type:func rom:0x789A0
updateRaceRecordSettingsFlow = 0x80078078; // type:func rom:0x78C78
fadeOutRaceRecordSettingsFlow = 0x80078198; // type:func rom:0x78D98
closeRaceRecordSettingsFlow = 0x800781FC; // type:func rom:0x78DFC
initRaceMotionAnimationDebugViewer = 0x80078250; // type:func rom:0x78E50
drawRaceMotionAnimationDebugViewerMotionNumber = 0x800782B4; // type:func rom:0x78EB4
updateRaceMotionAnimationDebugViewer = 0x800782FC; // type:func rom:0x78EFC
gCharacterSelectIdOrder = 0x800B3400; // rom:0xB4000 size:0xC
gCharacterSelectCourseOptionsByUnlock = 0x800B3420; // rom:0xB4020 size:0x42
gCharacterSelectShortCourseOptions = 0x800B3478; // rom:0xB4078 size:0x8
gCharacterSelectSingleCourseOption = 0x800B3480; // rom:0xB4080 size:0x10
gCharacterSelectConfirmationBannerText = 0x800B5A70; // rom:0xB6670 size:0x98
gCharacterSelectCharacterStats = 0x800B5B08; // rom:0xB6708 size:0x18
gCharacterSelectCharacterStatLabels = 0x800B5B20; // rom:0xB6720 size:0x10
gCharacterSelectPlayerMarkerTiles = 0x800B5B30; // rom:0xB6730 size:0x20
gCourseSelectColumnSoundEffects = 0x800B349C; // rom:0xB409C size:0x14
gCourseUnlockPrices = 0x800B34B0; // rom:0xB40B0 size:0x30
gTrainingCourseOpeningDialogScripts = 0x800B3500; // rom:0xB4100
gTrainingCourseEndingDialogScript = 0x800B4FB8; // rom:0xB5BB8
gTrainingCourseLessonTitleLabelTemplate = 0x800B5038; // rom:0xB5C38
gTrainingCourseLessonTitleText = 0x800B5050; // rom:0xB5C50
gTrainingCourseLessonTitleXPositions = 0x800B51B6; // rom:0xB5DB6
gMenuTransparentPalette = 0x800B51D0; // rom:0xB5DD0 size:0x20
gMenuSpriteFlipScales = 0x800B51F0; // rom:0xB5DF0 size:0x10
gRaceSetupPlayerCountPromptText = 0x800B5200; // rom:0xB5E00 size:0x208
gRaceSetupOnePlayerOptionText = 0x800B5408; // rom:0xB6008 size:0x14
gRaceSetupTwoPlayerOptionText = 0x800B541C; // rom:0xB601C size:0x14
gRaceSetupThreePlayerOptionText = 0x800B5430; // rom:0xB6030 size:0x14
gRaceSetupFourPlayerOptionText = 0x800B5444; // rom:0xB6044 size:0x14
gRaceSetupSaveStatusMessages = 0x800B5458; // rom:0xB6058 size:0x5BC
gRaceSetupNoControllerPakMessage = 0x800B5A14; // rom:0xB6614 size:0x1A
gRaceSetupSaveChoicePromptBottomSprites = 0x800B5A2E; // rom:0xB662E size:0x1
gRaceSetupSaveChoicePromptTopSprites = 0x800B5A2F; // rom:0xB662F size:0x41
gCharacterSelectCoursePreviewFrameTileMaps = 0x800B5FC0; // rom:0xB6BC0 size:0x28
gCharacterSelectCoursePreviewFrameCornerTileMaps = 0x800B5FE8; // rom:0xB6BE8 size:0x1A4
gCharacterSelectCourseExitPreviewCornerTile = 0x800B618C; // rom:0xB6D8C size:0x20
gCharacterSelectCourseStatsScoreValues = 0x800B61AC; // rom:0xB6DAC size:0x14
gCharacterSelectCourseDifficultyRatings = 0x800B61C0; // rom:0xB6DC0 size:0xC
gCharacterSelectCourseMedalScoreThresholds = 0x800B61CC; // rom:0xB6DCC size:0x44
gCharacterSelectCourseNameText = 0x800B6210; // rom:0xB6E10 size:0x5C8
gCharacterSelectBeginnerCourseDescriptionText = 0x800B67D8; // rom:0xB73D8 size:0x15C
gCharacterSelectAdvancedCourseDescriptionText = 0x800B6934; // rom:0xB7534 size:0x120
gCharacterSelectExpertCourseDescriptionText = 0x800B6A54; // rom:0xB7654 size:0xE0
gCharacterSelectCourseReturnDescriptionText = 0x800B6B34; // rom:0xB7734 size:0x54
gCharacterSelectCourseStartGameText = 0x800B6B88; // rom:0xB7788 size:0x5C
gCourseSelectModeDescriptionText = 0x800B6BE4; // rom:0xB77E4
gRaceSplitscreenSelectFrameTiles = 0x800B5B50; // rom:0xB6750 size:0xD4
gRaceSplitscreenSelectPortraitScripts = 0x800B5C24; // rom:0xB6824 size:0x35C
gMenuPanelBackdropTexture = 0x800B5F80; // rom:0xB6B80 size:0x40
gCourseSelectBoardLevelText = 0x800B6DD0; // rom:0xB79D0
gCourseSelectBoardLevelByCourseText = 0x800B6DFC; // rom:0xB79FC
gCourseSelectExtraCourseBoardLevelText = 0x800B6EBC; // rom:0xB7ABC
gCourseSelectPurchaseMessageText = 0x800B6FDC; // rom:0xB7BDC
gCourseSelectCompleteText = 0x800B7040; // rom:0xB7C40
gCourseSelectCourseSpeedRatings = 0x800B706C; // rom:0xB7C6C
gCourseSelectCourseHandlingRatings = 0x800B706D; // rom:0xB7C6D
gCourseSelectCourseTrickRatings = 0x800B706E; // rom:0xB7C6E
gCourseSelectIconListYLayout = 0x800B7084; // rom:0xB7C84
gCourseSelectIconListXLayout = 0x800B70A8; // rom:0xB7CA8
gCourseSelectStatsPanelLayout = 0x800B70C0; // rom:0xB7CC0
gCourseSelectStatsPlayerMarkerLayout = 0x800B70D8; // rom:0xB7CD8
gRaceTypeSelectFrameTileMaps = 0x800B70F0; // rom:0xB7CF0 size:0xA6
gRaceTypeSelectSpecialFrameCornerTile = 0x800B7196; // rom:0xB7D96 size:0x2
gRaceTypeSelectPortraitScripts = 0x800B7198; // rom:0xB7D98 size:0x258
gControllerPakContinuePromptText = 0x800B7E60; // rom:0xB8A60
gControllerPakRumbleCheckPromptText = 0x800B7E78; // rom:0xB8A78 size:0x1A0
gControllerPakRumbleCheckNotUsedText = 0x800B8018; // rom:0xB8C18 size:0x18
gControllerPakRumbleCheckNoEntryText = 0x800B8030; // rom:0xB8C30 size:0x18
gControllerPakRumblePakText = 0x800B8048; // rom:0xB8C48 size:0x28
gControllerPakAreYouSureText = 0x800B8070; // rom:0xB8C70
gControllerPakCouldNotEraseNoteText = 0x800B8090; // rom:0xB8C90
gEndingCreditsPageTextScripts = 0x800B8140; // rom:0xB8D40 size:0x1194
gEndingCreditsPageTextLineLayouts = 0x800B92D4; // rom:0xB9ED4 size:0x25C
gSineTable = 0x800B9810; // rom:0xBA410 size:0x2000
gRaceSetupOpponentFocusCharacterIds = 0x800BB810; // rom:0xBC410 size:0x14
gPendingEndingCreditsFlow = 0x800DC4C0; // rom:0xDD0C0 size:0x1
gControllerPakReplaySaveMessageSecondPageStart = 0x5E0E40; // rom:0x5E0E40
gControllerPakReplaySaveMessageFirstPageStart = 0x5E26E0; // rom:0x5E26E0
gMainMenuSceneModelAssetStart = 0x5E34A0; // rom:0x5E34A0
gCharacterSelectViewportAspectRatio = 0x800E0980; // rom:0xE1580 size:0x10
gEndingCreditsViewportAspectRatio = 0x800E0A70; // rom:0xE1670 size:0x10
gRaceSplitscreenSelectEntryFeeFormat = 0x800E0AE0; // rom:0xE16E0 size:0x8
gCharacterSelectPlayerNumberFormat = 0x800E0AB0; // rom:0xE16B0 size:0x4
gCharacterSelectCharacterStatFormat = 0x800E0AB4; // rom:0xE16B4 size:0x4
gRaceTypeSelectEntryFeeFormat = 0x800E0EA0; // rom:0xE1AA0 size:0x6
gDefaultViewportOverlayFarClip = 0x800E1530; // rom:0xE2130 size:0x4
gCustomViewportOverlayFarClip = 0x800E1534; // rom:0xE2134 size:0x4
gRaceViewportOverlayFarClip = 0x800E1538; // rom:0xE2138 size:0x4
gMenuViewportFarClip = 0x800E153C; // rom:0xE213C size:0x4
gMenuViewportOverlayFarClip = 0x800E1540; // rom:0xE2140 size:0x10
gRaceMotionAnimationDebugViewerMotionNumberFormat = 0x800E1700; // rom:0xE2300 size:0x10
gControllerSubsystemThreadStack = 0x800EC8B8; // size:0x108
gRaceSplitscreenMode = 0x800EC9C2; // size:0x1
gCurrentMenuCameraObject = 0x800EC9C4;
gMenuCameraTargetOffset = 0x8010B1B0;
gMainMenuSceneModelPartDisplayLists = 0x800D3CB0; // rom:0xD48B0 size:0x138
gMainMenuSceneModelPartInitDataByModel = 0x800D3EE4; // rom:0xD4AE4 size:0x1C
gRaceIntroModelVerticesByCourse = 0x800D5C50; // rom:0xD6850 size:0x1C
gRaceIntroModelCommandsByCourse = 0x800D5C6C; // rom:0xD686C size:0x1C
gRaceIntroBillboardVertices = 0x800D5C88; // rom:0xD6888 size:0x40
gRaceIntroBillboardPositions = 0x800D5CC8; // rom:0xD68C8 size:0x28
gRaceIntroAnimatedBillboardVertices = 0x800D5CF0; // rom:0xD68F0 size:0x40
gRaceIntroAnimatedBillboardTextureIds = 0x800D5D30; // rom:0xD6930 size:0x18
gRaceIntroAnimatedBillboardCommandsByCourse = 0x800D5FC8; // rom:0xD6BC8 size:0x28
gTranslucentSpriteRenderModeDl = 0x800D60E0; // rom:0xD6CE0
gAlphaSpriteRenderModeDl = 0x800D6270; // rom:0xD6E70
gIceCourseBumperPositions = 0x800D62AC; // rom:0xD6EAC size:0x78
gRaceItemProjectileQuadVertices = 0x800D45E0; // rom:0xD51E0 size:0x40
gFallingActionProjectileQuadVertices = 0x800D4620; // rom:0xD5220 size:0x40
gRaceCourseItemEffectTypeTables = 0x800D46D0; // rom:0xD52D0 size:0x28
gRaceItemEffectSpriteIds = 0x800D46F8; // rom:0xD52F8 size:0x10
gRaceItemSparkBurstVertices = 0x800D4708; // rom:0xD5308 size:0x100
gRaceItemSparkBurstSmallFrameSequence = 0x800D4808; // rom:0xD5408 size:0xC
gRaceItemSparkBurstMediumFrameSequence = 0x800D4814; // rom:0xD5414 size:0xC
gRaceItemSparkBurstLargeFrameSequence = 0x800D4820; // rom:0xD5420 size:0x10
gRacePlayerHitEffectQuadVertices = 0x800D4830; // rom:0xD5430 size:0x40
gRacePlayerHitEffectSpriteOffsets = 0x800D4870; // rom:0xD5470 size:0x8
gRaceItemEffectTranslucentRenderSetupDl = 0x800D4878; // rom:0xD5478 size:0x30
gRacePlayerShockEffectQuadVertices = 0x800D48A8; // rom:0xD54A8 size:0x40
gRaceItemBreakParticleQuadVertices = 0x800D48E8; // rom:0xD54E8 size:0x40
gRaceItemBreakParticleAngles = 0x800D4928; // rom:0xD5528 size:0x40
gRaceItemBreakParticleSpawnOffset = 0x800D4968; // rom:0xD5568 size:0xC
gRaceItemBreakParticleInitialVelocity = 0x800D4974; // rom:0xD5574 size:0xC
gRacePlayerRecoverySparkleQuadVertices = 0x800D4980; // rom:0xD5580 size:0x40
gRacePlayerSnowSprayQuadVertices = 0x800D49C0; // rom:0xD55C0 size:0x40
gRacePlayerLandingSnowSprayQuadVertices = 0x800D4A00; // rom:0xD5600 size:0x40
gEffectRenderModeSetupDl = 0x800D9D00; // rom:0xDA900 size:0x40
gEffectRenderModeCleanupDl = 0x800D9D40; // rom:0xDA940 size:0x28
gIdentityFixedTransform = 0x800DEE30; // rom:0xDFA30 size:0x20
gIdentityMatrix = 0x800DEE50; // rom:0xDFA50 size:0x40
gMusicSequenceRomRanges = 0x800DBC5C; // rom:0xDC85C size:0x50
gRaceMusicSequenceRomRanges = 0x800DBCAC; // rom:0xDC8AC size:0x48
gCourseMusicSequenceBanks = 0x800DBCF4; // rom:0xDC8F4 size:0x1C
gRaceCourseStartEntries = 0x800B9540; // rom:0xBA140
gRaceCourseMaxSurfaceIndices = 0x800B957E; // rom:0xBA17E
gPlayerBadgeDisplayOrder = 0x800B3462; // rom:0xB4062 size:0x16
gCourseDetailsPreviewCourseTiles = 0x800B34E0; // rom:0xB40E0 size:0xC
gCourseDetailsPreviewExtraTiles = 0x800B34EC; // rom:0xB40EC size:0x14
gShopMenuPanelFrameTilemaps = 0x800B79C0; // rom:0xB85C0 size:0x54
gShopMenuModeDescriptionText = 0x800B7A14; // rom:0xB8614 size:0x2BC
gCourseUnlockPurchasePromptText = 0x800B7CD0; // rom:0xB88D0 size:0x30
gCourseDetailsMenuEntryTiles = 0x800B7D00; // rom:0xB8900 size:0x1C
gShopMenuSparklePatterns = 0x800B7D1C; // rom:0xB891C size:0x104
gShopMenuSparkleInitTable = 0x800B7E20; // rom:0xB8A20 size:0x20
gCoursePreviewCloseSparkleOffsets = 0x800B7E40; // rom:0xB8A40 size:0x18
gCoursePreviewCloseSparkleMirrorStart = 0x800B7E58; // rom:0xB8A58 size:0x8
gCoursePreviewCloseSparkleOffsetsEnd = 0x800B7E70; // rom:0xB8A70 size:0x8
gShopMenuMoneyFormat = 0x800E0F60; // rom:0xE1B60 size:0x8
gCourseUnlockPriceFormat6 = 0x800E0F68; // rom:0xE1B68 size:0x8
gCourseUnlockPriceFormat5 = 0x800E0F70; // rom:0xE1B70 size:0x8
gCourseUnlockPriceFormat4 = 0x800E0F78; // rom:0xE1B78 size:0x8
drawShopMenuModeChoiceRows = 0x8002C4E0; // rom:0x2D0E0
updateShopMenuModeChoiceRows = 0x8002C624; // rom:0x2D224
initShopMenuModeChoiceRows = 0x8002C800; // rom:0x2D400
drawShopMenuSidePanel = 0x8002C860; // rom:0x2D460
updateShopMenuSidePanel = 0x8002C9A0; // rom:0x2D5A0
initShopMenuSidePanel = 0x8002CAA0; // rom:0x2D6A0
drawShopMenuSelectedModePanel = 0x8002CAD4; // rom:0x2D6D4
updateShopMenuSelectedModePanel = 0x8002CFAC; // rom:0x2DBAC
initShopMenuSelectedModePanel = 0x8002D294; // rom:0x2DE94
drawShopMenuUnselectedModePanel = 0x8002D2E4; // rom:0x2DEE4
updateShopMenuUnselectedModePanel = 0x8002D558; // rom:0x2E158
initShopMenuUnselectedModePanel = 0x8002D734; // rom:0x2E334
drawShopMenuCourseListPanel = 0x8002D778; // rom:0x2E378
updateShopMenuCourseListPanel = 0x8002D9EC; // rom:0x2E5EC
initShopMenuCourseListPanel = 0x8002DC14; // rom:0x2E814
drawShopMenuModeCursor = 0x8002DC58; // rom:0x2E858
updateShopMenuModeCursor = 0x8002DCE8; // rom:0x2E8E8
initShopMenuModeCursor = 0x8002DE6C; // rom:0x2EA6C
drawShopMenuDescriptionText = 0x8002DEAC; // rom:0x2EAAC
updateShopMenuDescriptionText = 0x8002DF40; // rom:0x2EB40
initShopMenuDescriptionText = 0x8002E074; // rom:0x2EC74
drawShopMenuPromptPanel = 0x8002E0B0; // rom:0x2ECB0
updateShopMenuPromptPanel = 0x8002E114; // rom:0x2ED14
initShopMenuPromptPanel = 0x8002E214; // rom:0x2EE14
drawShopMenuMoneyPanel = 0x8002E250; // rom:0x2EE50
updateShopMenuMoneyPanel = 0x8002E32C; // rom:0x2EF2C
initShopMenuMoneyPanel = 0x8002E42C; // rom:0x2F02C
updateShopMenuMoneyPanelForCourseSelectReturn = 0x8002E468; // rom:0x2F068
initShopMenuMoneyPanelForCourseSelectReturn = 0x8002E568; // rom:0x2F168
drawShopMenuSparkles = 0x8002E5A4; // rom:0x2F1A4
updateShopMenuSparkles = 0x8002E6E4; // rom:0x2F2E4
initShopMenuSparkles = 0x8002E798; // rom:0x2F398
drawCourseUnlockPricePanel = 0x8002E810; // rom:0x2F410
updateCourseUnlockPricePanel = 0x8002E9E4; // rom:0x2F5E4
initCourseUnlockPricePanel = 0x8002EC04; // rom:0x2F804
drawCourseUnlockPurchasePrompt = 0x8002EC5C; // rom:0x2F85C
updateCourseUnlockPurchasePrompt = 0x8002EF14; // rom:0x2FB14
initCourseUnlockPurchasePrompt = 0x8002EFB8; // rom:0x2FBB8
drawCourseDetailsMenu = 0x8002EFFC; // rom:0x2FBFC
updateCourseDetailsMenu = 0x8002F2C8; // rom:0x2FEC8
initCourseDetailsMenu = 0x8002F854; // rom:0x30454
drawCourseDetailsPreviewTile = 0x8002F8DC; // rom:0x304DC
updateCourseDetailsPreviewTile = 0x8002FAB8; // rom:0x306B8
initCourseDetailsPreviewTile = 0x8002FBC8; // rom:0x307C8
drawCoursePreviewCloseSparkles = 0x8002FC00; // rom:0x30800
updateCoursePreviewCloseSparkles = 0x8002FD70; // rom:0x30970
initCoursePreviewCloseSparkles = 0x8002FEF8; // rom:0x30AF8
gMenuChoicePromptState = 0x800EC9D0; // size:0x2
gCourseSelectModeSelection = 0x800EC9E6; // size:0x1
gCourseUnlockSaveSlots = 0x800ECA2F; // size:0x1F3
gCharacterSelectHudState = 0x8010AE50; // size:0x1
gHighestUnlockedCourse = 0x8010ADF9; // size:0x1
gRumblePakConnectedMask = 0x8010ADFA; // size:0x6
gRaceSetupMenuSubState = 0x8010AE00; // size:0x1
gRaceSetupPlayerCountPromptAlpha = 0x8010AE02; // size:0x2
gRaceSetupSavePanelFrameState = 0x8010AE04; // size:0x2
gRaceSetupSaveStatusSelections = 0x8010AE06; // size:0x2
gRaceSetupSaveStatusTransitionStates = 0x8010AE0E; // size:0x1
gRaceSetupSaveStatusNextSelections = 0x8010AE12; // size:0x2
gRaceSetupSavePanelRect0X0 = 0x8010AE38; // size:0x2
gRaceSetupSavePanelRect0Y0 = 0x8010AE3A; // size:0x2
gRaceSetupSavePanelRect0X1 = 0x8010AE3C; // size:0x2
gRaceSetupSavePanelRect0Y1 = 0x8010AE3E; // size:0x2
gRaceSetupSavePanelRect1X0 = 0x8010AE40; // size:0x2
gRaceSetupSavePanelRect1Y0 = 0x8010AE42; // size:0x2
gRaceSetupSavePanelRect1X1 = 0x8010AE44; // size:0x2
gRaceSetupSavePanelRect1Y1 = 0x8010AE46; // size:0xA
gRaceSplitscreenSelectCursorTarget = 0x8010AE70; // size:0x4
gRaceSplitscreenSelectPortraitAlpha = 0x8010AE74; // size:0x2
gCharacterSelectCourseExitOptionIndex = 0x8010AE80; // size:0x8
gCharacterSelectCourseCursorState = 0x8010AE88; // size:0x1
gCharacterSelectCourseSubmenuState = 0x8010AE89; // size:0x1
gCharacterSelectActiveCourseOptions = 0x8010AE90; // size:0x10
gCourseSelectStatus = 0x8010AF18; // type:CourseSelectStatus
gCourseSelectExtraCourseIds = 0x8010AF07; // size:0x3
gShopMenuModeCursorState = 0x8010AF40; // size:0x1
gCourseDetailsMenuState = 0x8010AF41; // size:0x1
gCourseSelectExtraCourseColumnState = 0x8010AF46; // size:0xA
gRaceTypeSelectCursorTarget = 0x8010AF50; // size:0x2
gRaceTypeSelectCursorAnimState = 0x8010AF52; // size:0xE
gEndingCreditsUnusedValue = 0x8010B1A0; // size:0x2
gEndingCreditsSequencePhase = 0x8010B1A2; // size:0x2
gMainMenuSelectionResult = 0x8010B1F0; // size:0x10
gAssetHandles = 0x80112130; // size:0x80 allow_addend:True
gMenuAsciiFontPaletteIndex = 0x801121B0; // size:0x2
gMenuAsciiFontTextureNeedsLoad = 0x801121B2; // size:0x2
gMenuAsciiFontPaletteBase = 0x801121B4; // size:0x4
gRenderCallbackScratchPtr = 0x801121B8; // size:0x4
gMenuRenderScratchPtr = 0x801121BC; // size:0x4
gMenuRenderScratchStart = 0x801121C0; // size:0x10
gMenuRenderScratchUsedSize = 0x80123754; // size:0x4
gCurrentTaskDisplayListStart = 0x80124904; // size:0x4
gRaceItemTextureEffectDrawLists = 0x801121D0; // size:0x10
gControllerPakRaceRecordSaveStatusTransition = 0x8010AF60; // size:0x2
gControllerPakRaceRecordSaveStatusTransitionAlpha = 0x8010AF62; // size:0x2
gControllerPakRaceRecordSaveStatusTransitionTargetStatus = 0x8010AF64; // size:0x2
gControllerPakRaceRecordSaveStatusTransitionNextStatus = 0x8010AF66; // size:0x2
gShopMenuDescriptionSeen = 0x8010AF70; // size:0x1
gShopMenuShowNewCoursesMessage = 0x8010AF71; // size:0x1
gCourseDetailsMenuSelection = 0x8010AF72; // size:0x1
gCourseDetailsPreviewPage = 0x8010AF73; // size:0x1
gCourseDetailsCloseFromBack = 0x8010AF74; // size:0x1
gCoursePreviewViewportHeight = 0x8010AF76; // size:0x2
gControllerPakRumbleCheckPromptTransition = 0x8010ADD0; // size:0x2
gControllerPakRumbleCheckPromptState = 0x8010ADD2; // size:0x1
gControllerPakRumbleCheckPromptConfirmSelection = 0x8010ADD9; // size:0x1
gUnlockedExtraCourseFlags = 0x800F42C7; // size:0x1
gControllerPakContinuePromptTransition = 0x8010AF80; // size:0x4
gControllerPakMenuState = 0x8010AF90; // type:ControllerPakMenuState
gControllerPakMenuConfirmChoice = 0x8010AF92; // size:0x1
gControllerPakMenuCursorState = 0x8010AF93; // size:0x1
gControllerPakVisibleFileIndex = 0x8010AF94; // size:0x1
gControllerPakDeletePromptState = 0x8010AF96; // size:0x1
gControllerPakRaceRecordSaveStatusMessages = 0x800B73F0; // rom:0xB7FF0 size:0x596
gControllerPakRaceRecordSaveChoicePromptTopSprites = 0x800B7986; // rom:0xB8586 size:0x1
gControllerPakRaceRecordSaveChoicePromptBottomSprites = 0x800B7987; // rom:0xB8587 size:0x25
gControllerPakRaceRecordSaveExitMessage = 0x800B79AC; // rom:0xB85AC size:0x14
gControllerPakRaceRecordSaveStatusChoicePromptStates = 0x800B31A5; // rom:0xB3DA5 size:0x13
gControllerPakFileStates = 0x8010AF98; // type:OSPfsState
gControllerPakFileEntries = 0x8010AFA0; // type:ControllerPakFileEntry
gControllerPakFreeBytes = 0x8010B198; // size:0x4
gControllerPakFreeFileCount = 0x8010B19C; // size:0x4
gPendingFramebufferSwapCount = 0x80123750; // type:u8
gFramebufferColorBufferIndex = 0x80124834; // size:0x4
gMenuOverlayRenderCallbackList = 0x80124838;
gMenuForegroundRenderCallbackList = 0x80124858;
gMenuRenderCallbackList = 0x80124868;
gRaceOverlayRenderCallbackList = 0x80124878; // size:0x10
gRaceForegroundRenderCallbackList = 0x80124888; // size:0x10
gModelRenderCallbackList = 0x80124898;
gRaceObjectRenderCallbackList = 0x801248A4; // size:0xC
gSceneModelRenderCallbackList = 0x801248B0; // size:0xC
gRaceModelEffectRenderCallbackList = 0x801248BC; // size:0xC
gEffectRenderCallbackList = 0x801248D4; // size:0xC
gBackdropRenderCallbackList = 0x801248F8; // size:0xC
gFramebufferRenderTask0 = 0x80124908; // size:0x60
gFramebufferSwapHold = 0x80123751; // type:u8
gTrainingCourseLesson = 0x80121B5A; // size:0x1
gMainMenuModeSelection = 0x80121B5B; // size:0x1
gRaceTypeSelection = 0x80121B5E; // size:0x1
gMenuSelectionVariant = 0x80121D85; // size:0x1
gCourseSelectSelectedCourseId = 0x80121D86; // size:0x1
gCourseSelectSelectedCourseSavedSlot = 0x80121D87; // size:0x1
gMenuTransitionState = 0x80121D88; // size:0x4
gPlayer1Money = 0x80121D8C; // size:0x4
gNextFramebufferRenderTaskIndex = 0x80123752; // type:u8
gFramebufferRenderTask0Statuses = 0x8012496E; // size:0x2BA
gFramebufferRenderTask1 = 0x8013C908; // size:0x686
gFramebufferRenderTask1Statuses = 0x8013CF8E; // size:0x2BA
gRelocatableHeapStart = 0x80160480;
gPlayerInputHeld = 0x80123758;
gPlayer2InputHeld = 0x8012375C;
gPlayer3InputHeld = 0x80123760;
gPlayer4InputHeld = 0x80123764;
gPlayerInputPrevious = 0x80123768;
gPlayer2InputPrevious = 0x8012376C;
gPlayer3InputPrevious = 0x80123770;
gPlayer4InputPrevious = 0x80123774;
gPlayerInputPressed = 0x80123778;
gPlayer2InputPressed = 0x8012377C;
gPlayer3InputPressed = 0x80123780;
gPlayer4InputPressed = 0x80123784;
gPlayerStickX = 0x80123788; // type:s8
gPlayer2StickX = 0x80123789; // type:s8
gPlayer3StickX = 0x8012378A; // type:s8
gPlayer4StickX = 0x8012378B; // type:s8
gPlayerStickY = 0x8012378C; // type:s8
gPlayer2StickY = 0x8012378D; // type:s8
gPlayer3StickY = 0x8012378E; // type:s8
gPlayer4StickY = 0x8012378F; // type:s8
gPlayerInputRepeat = 0x80123790; // size:0x10
gPlayerInputRepeatTimer = 0x801237A0; // size:0x10
gRaceRecordSettingsEnabled = 0x8012482A; // size:0x1
gRaceCourseModelEffectsDisabled = 0x8012482B; // size:0x1
gRaceCourseOverlayEffectsDisabled = 0x8012482C; // size:0x4
gRaceCourseSurfaceCoords = 0x80121B90; // size:0x4
gRaceCourseSurfaceFaces = 0x80121B94; // size:0x4
gRaceCourseSurfaces = 0x80121B98; // size:0x4
gRaceCourseSurfaceAngleSin = 0x80121B9C; // size:0x4
gRaceCourseSurfaceAngleCos = 0x80121BA0; // size:0x8
gRaceCourseCollisionDeltaX = 0x80121BA8; // size:0x8
gRaceCourseCollisionDeltaZ = 0x80121BB0; // size:0x4
gRaceCourseCollisionEdgeDeltaX = 0x80121BB4; // size:0x8
gRaceCourseCollisionEdgeDeltaZ = 0x80121BBC; // size:0x4
gRaceCourseCollisionAdjustedX = 0x80121BC0; // size:0x8
gRaceCourseCollisionAdjustedZ = 0x80121BC8; // size:0x8
gRaceMotionRotationFrameBuffer = 0x80121BD0; // size:0x30
gRaceMotionJointFrameBuffer = 0x80121C00; // size:0x48
gRaceMotionJointBlendBuffer = 0x80121C48; // size:0x108
gRacePlayerHitCueId = 0x80121D50; // size:0x4
gRacePlayerHitAngle = 0x80121D54;
gRacePlayerHitEffectAngle = 0x80121D56; // type:s16
gRacePlayerHitDistance = 0x80121D58; // size:0x4
gRacePlayerHitDeltaX = 0x80121D5C; // size:0x4
gRacePlayerHitDeltaZ = 0x80121D60; // size:0x4
gRacePlayerItemTargetFlags = 0x8012229A; // size:0x4E
gRenderMatricesDirty = 0x80156609; // size:0x1
gUiBlinkTimer = 0x80156612; // size:0x2
gViewportMatrix = 0x80156614; // size:0x4
gFadeColorRed = 0x80156618; // type:u8
gFadeColorGreen = 0x80156619; // type:u8
gFadeColorBlue = 0x8015661A; // type:u8
jtbl_800E18C0 = 0x800E18C0;
osSyncPrintf = 0x800A3580; // type:func
rmonPrintf = 0x800A359C; // type:func
osContInit = 0x800A0330; // type:func
osContStartReadData = 0x800A0AD0; // type:func
osContGetReadData = 0x800A0B94; // type:func
osMotorStop = 0x800A0E80; // type:func
osMotorInit = 0x800A133C; // type:func
osPfsInitPak = 0x800A1620; // type:func
osPfsNumFiles = 0x800A1A50; // type:func
osPfsReadWriteFile = 0x800A1DEC; // type:func
osPfsAllocateFile = 0x800A21F0; // type:func
osPfsRepairId = 0x800A29A0; // type:func
osPfsFileState = 0x800A2C00; // type:func
osPfsDeleteFile = 0x800A2EF0; // type:func
sprintf_text_0000 = 0x800A3500; // type:func
sprintf = 0x800A3524; // type:func
__ull_rshift = 0x800A35C0; // type:func
__ll_lshift = 0x800A3664; // type:func
__ll_rem = 0x800A3690; // type:func
__ull_divremi = 0x800A3758; // type:func
__ll_mod = 0x800A37B8; // type:func
__ll_rshift = 0x800A3854; // type:func
guPerspective = 0x800A3B30; // type:func
osStopThread = 0x800A3B90; // type:func
osInitialize = 0x800A3C50; // type:func
osCreatePiManager = 0x800A3EE0; // type:func
osViBlack = 0x800A41B0; // type:func
osPiStartDma = 0x800A42D0; // type:func
osViSetSpecialFeatures = 0x800A43E0; // type:func
osCreateViManager = 0x800A45A0; // type:func
